# view res/layout/pager_view.xml #generated:2
# view res/layout/viewpager_main.xml #generated:8
-keep class android.support.v4.view.ViewPager { <init>(...); }
-keep class com.capstoneii.iclassify.simulation.naivebayes.NaiveQuizProblemResult { <init>(...); }

# view AndroidManifest.xml #generated:98
-keep class com.capstoneii.iclassify.videos.DescTreeVideo { <init>(...); }

# view AndroidManifest.xml #generated:105
-keep class com.capstoneii.iclassify.videos.IntroductionVideo { <init>(...); }

# view AndroidManifest.xml #generated:93
-keep class com.capstoneii.iclassify.videos.NaiveVideo { <init>(...); }

# view AndroidManifest.xml #generated:86
-keep class com.capstoneii.iclassify.videos.VideoMenuActivity { <init>(...); }

# view AndroidManifest.xml #generated:33
-keep class com.capstoneii.iclassify.viewpager.ViewPagerIntro { <init>(...); }

# view res/layout/table.xml #generated:43
-keep class com.inqbarna.tablefixheaders.TableFixHeaders { <init>(...); }

# view AndroidManifest.xml #generated:44
-keep class descisiondiscussflip.DescTreeLayoutActivity { <init>(...); }

# view AndroidManifest.xml #generated:49
-keep class descisiondiscussflip.DescTreeObjectives { <init>(...); }

# view AndroidManifest.xml #generated:38
-keep class drawer.MainDrawerActivity { <init>(...); }

# view AndroidManifest.xml #generated:55
-keep class knearestdiscussflip.KNearestLayoutActivity { <init>(...); }

# view AndroidManifest.xml #generated:59
-keep class knearestdiscussflip.KNearestObjectives { <init>(...); }

